// We do not allow empty expressions!
E -> Expr #

// This rule is contained in AddExpr, it also causes a conflict here, so drop it
// Expr -> (AddExpr)                                                    (
// Can be combined with first rule
// Expr -> AddExpr                                                      id, num, (
// to:
Expr -> AddExpr #                                                       id, num, (, plus, minus

// AddExpr -> MulExpr plus AddExpr
// AddExpr -> MulExpr minus AddExpr
// AddExpr -> MulExpr
AddExpr -> MulExpr AddExpr'                                             id, num, (, plus, minus
AddExpr' -> plus AddExpr                                                plus
AddExpr' -> minus AddExpr                                               minus
AddExpr' -> EPS                                                         #

// MulExpr -> PowerExpression mul MulExpr
// MulExpr -> PowerExpression div MulExpr
// MulExpr -> PowerExpression mod MulExpr
// MulExpr -> PowerExpression
MulExpr -> PowerExpression MulExpr'                                     id, num, (, minus, plus
MulExpr' -> mul MulExpr                                                 mul
MulExpr' -> div MulExpr                                                 div
MulExpr' -> mod MulExpr                                                 mod
MulExpr' -> EPS                                                         plus, minus, #

// PowerExpression -> SignedExpression power SignedExpression
// PowerExpression -> SignedExpression
PowerExpression -> SignedExpression PowerExpression'                    id, num, (, minus, plus
PowerExpression' -> power SignedExpression                              power
PowerExpression' -> EPS                                                 mul, div, mod, plus, minus, #

SignedExpression -> plus CoherentExpression                             plus
SignedExpression -> minus CoherentExpression                            minus
SignedExpression -> CoherentExpression                                  (, num, id

CoherentExpression -> ( AddExpr )                                       (
CoherentExpression -> num                                               num
CoherentExpression -> id                                                id
